TWD;TWS
134.55;20.794
134.94;20.818
135.02;20.862
135.1;20.878
135.28;20.893
135.29;20.91
135.34;20.929
135.43;20.946
135.56;20.964
135.73;20.979
135.93;20.995
136.15;21.012
136.43;21.034
136.69;21.052
136.93;21.068
136.9;21.062
136.92;21.055
136.9;21.032
136.84;21.006
136.77;20.98
136.7;20.951
136.76;20.919
136.8;20.887
136.84;20.856
136.88;20.825
136.87;20.792
136.93;20.759
136.97;20.726
137;20.69
136.77;20.662
136.57;20.638
136.37;20.617
136.14;20.593
135.93;20.571
135.92;20.556
135.96;20.545
136.02;20.535
136.07;20.523
136.1;20.512
136.13;20.502
136.16;20.493
136.4;20.505
136.63;20.518
136.86;20.531
137.18;20.547
137.49;20.563
137.86;20.582
138.01;20.605
138.3;20.625
138.23;20.648
138.12;20.672
138;20.696
137.88;20.721
137.79;20.745
137.89;20.77
137.61;20.744
137.37;20.721
137.15;20.699
136.89;20.678
136.65;20.657
136.44;20.637
136.27;20.617
136.11;20.598
136;20.578
136.38;20.553
136.78;20.528
137.21;20.504
137.67;20.512
138.47;20.535
139.15;20.563
139.73;20.576
140.23;20.582
140.69;20.587
141.1;20.586
141.47;20.578
141.84;20.571
142.18;20.563
142.35;20.555
142.46;20.544
142.48;20.534
142.21;20.496
141.31;20.467
140.41;20.44
139.49;20.418
138.58;20.395
137.59;20.364
136.59;20.333
135.64;20.303
134.72;20.268
133.76;20.238
132.86;20.218
132.18;20.194
131.6;20.172
131.11;20.147
131.33;20.161
131.64;20.176
132;20.185
132.4;20.19
132.75;20.19
133.06;20.188
133.43;20.185
133.72;20.186
133.94;20.186
134.1;20.182
134.23;20.182
134.33;20.182
134.31;20.183
133.36;20.154
132.35;20.127
131.41;20.115
130.41;20.104
129.41;20.096
128.35;20.088
127.29;20.078
126.3;20.071
125.32;20.066
124.37;20.059
123.36;20.045
122.34;20.031
121.32;20.016
120.58;20
119.83;19.986
119.06;19.977
119.03;19.959
119;19.94
119.01;19.933
119.01;19.926
118.9;19.918
118.92;19.909
118.83;19.898
118.78;19.889
118.63;19.879
118.43;19.864
118.23;19.85
118.22;19.834
118.08;19.805
117.88;19.785
117.65;19.767
117.34;19.749
117.01;19.732
116.69;19.716
116.39;19.703
116.06;19.686
115.76;19.668
115.41;19.652
115.15;19.648
114.84;19.647
114.55;19.646
114.42;19.654
114.16;19.664
113.91;19.677
113.71;19.689
113.9;19.694
114.06;19.701
114.19;19.711
114.31;19.721
114.43;19.732
114.58;19.743
114.92;19.754
115.26;19.765
115.63;19.778
115.72;19.762
116.02;19.772
116.06;19.785
116.14;19.795
116.23;19.805
116.07;19.819
115.87;19.828
115.71;19.835
115.53;19.838
115.35;19.84
115.11;19.838
114.83;19.838
114.47;19.836
114.04;19.832
114.19;19.822
113.94;19.809
113.59;19.78
113.32;19.752
112.98;19.718
112.62;19.689
112.35;19.66
112.05;19.634
111.67;19.604
111.31;19.58
110.93;19.556
110.57;19.533
110.21;19.509
110.32;19.5
110.34;19.489
110.33;19.478
110.35;19.467
110.43;19.454
110.41;19.442
110.39;19.433
110.51;19.418
110.62;19.404
110.73;19.39
110.81;19.374
110.96;19.378
111.1;19.383
111.48;19.422
111.98;19.457
112.59;19.5
112.96;19.543
113.28;19.586
113.52;19.63
113.75;19.667
113.97;19.704
114.18;19.74
114.35;19.776
114.54;19.819
114.63;19.861
115.02;19.864
115.46;19.871
115.91;19.878
116.31;19.88
116.7;19.88
117.08;19.881
117.46;19.876
117.8;19.87
118.13;19.865
118.48;19.86
118.84;19.857
119.25;19.856
119.99;19.852
120.74;19.842
121.57;19.84
122.38;19.887
123.02;19.934
123.7;19.978
124.43;20.019
125.15;20.056
125.85;20.091
126.47;20.123
127.05;20.155
127.59;20.184
128.1;20.213
128.55;20.244
128.99;20.277
129.42;20.31
129.82;20.342
129.73;20.338
129.65;20.335
129.53;20.331
129.36;20.314
129.22;20.296
129.12;20.279
129.05;20.263
129.05;20.263
128.81;20.239
128.88;20.226
129.02;20.212
129.18;20.2
129.39;20.191
129.68;20.191
129.95;20.19
130.08;20.192
130.19;20.195
130.35;20.209
130.52;20.219
130.69;20.23
130.85;20.24
130.99;20.248
131.16;20.259
131.3;20.262
131.48;20.265
131.74;20.271
131.89;20.277
132.09;20.296
132.46;20.314
132.48;20.333
132.48;20.359
132.49;20.386
132.51;20.412
132.58;20.44
132.66;20.465
132.7;20.489
132.73;20.512
132.76;20.537
132.84;20.557
132.86;20.58
132.74;20.58
132.73;20.58
132.77;20.579
132.63;20.575
132.71;20.572
132.84;20.569
132.99;20.566
133.1;20.553
133.18;20.543
133.28;20.538
133.43;20.535
133.4;20.543
133.16;20.555
132.95;20.567
132.74;20.579
132.51;20.592
132.39;20.603
132.27;20.612
132.22;20.621
132.23;20.63
132.32;20.637
132.2;20.634
132.08;20.631
132.32;20.624
132.59;20.618
132.92;20.612
133.26;20.605
133.52;20.586
133.8;20.568
133.8;20.559
133.79;20.554
133.83;20.552
133.81;20.551
133.74;20.552
133.66;20.56
133.52;20.57
133.39;20.582
133.2;20.595
132.96;20.609
132.72;20.623
132.93;20.626
133.15;20.631
133.26;20.617
133.35;20.603
133.47;20.589
133.57;20.575
133.62;20.561
133.69;20.546
133.76;20.534
133.81;20.519
134.08;20.504
134.35;20.491
134.78;20.482
135.15;20.471
135.6;20.472
136.05;20.469
136.5;20.47
136.89;20.458
137.18;20.444
137.47;20.429
137.69;20.41
137.94;20.393
138.44;20.372
138.94;20.353
139.47;20.338
139.09;20.34
138.77;20.339
138.42;20.338
138.04;20.338
137.79;20.352
137.49;20.367
137.16;20.383
136.8;20.4
136.45;20.416
136.23;20.436
136.02;20.455
135.82;20.472
135.63;20.49
135.44;20.506
135.56;20.503
135.57;20.504
135.54;20.495
135.25;20.481
134.99;20.469
134.81;20.456
134.63;20.444
134.45;20.429
134.35;20.416
134.26;20.403
134.12;20.391
134;20.379
133.88;20.367
134.18;20.388
134.36;20.405
134.54;20.422
134.7;20.439
134.83;20.456
134.95;20.473
135.07;20.489
135.07;20.489
135.33;20.521
135.12;20.542
134.9;20.57
134.68;20.597
134.38;20.619
134.08;20.64
134.34;20.638
134.63;20.646
134.83;20.643
134.83;20.643
134.92;20.589
134.79;20.542
134.69;20.491
134.56;20.442
134.44;20.393
134.4;20.348
134.21;20.302
134.14;20.265
134.08;20.228
134.04;20.201
134.05;20.187
133.94;20.174
133.86;20.162
133.8;20.151
133.72;20.142
133.64;20.134
133.54;20.126
133.46;20.119
133.36;20.112
133.27;20.105
133.14;20.096
133.04;20.089
132.94;20.069
132.82;20.049
132.77;20.038
132.43;20.04
132.32;20.038
132.19;20.026
132.11;20.013
132.08;20.003
132.05;19.993
132.05;19.983
132.05;19.974
132.05;19.964
132.25;19.983
132.59;20.017
133.2;20.044
133.53;20.077
134.31;20.101
135.04;20.126
135.7;20.148
136.4;20.172
137.09;20.194
137.76;20.218
138.53;20.25
139.22;20.281
139.71;20.313
140.12;20.344
140.57;20.376
140.73;20.39
140.87;20.402
141.02;20.413
141.23;20.421
141.48;20.429
141.64;20.439
141.69;20.441
141.7;20.44
141.99;20.43
142.26;20.417
142.52;20.402
142.79;20.384
143.31;20.397
143.69;20.402
144.04;20.407
144.26;20.411
144.44;20.415
144.57;20.419
144.65;20.425
144.84;20.429
144.82;20.436
144.72;20.445
144.55;20.454
144.31;20.462
144.1;20.473
143.92;20.479
143.73;20.49
143.52;20.499
143.31;20.512
143.1;20.524
142.78;20.52
142.44;20.506
142.09;20.488
141.72;20.465
141.18;20.438
140.62;20.399
140.01;20.366
139.35;20.332
138.62;20.307
138.14;20.274
137.65;20.242
136.74;20.181
135.81;20.12
134.93;20.063
134.07;20.009
133.3;19.97
132.51;19.934
131.74;19.9
131.08;19.871
130.57;19.839
130.09;19.806
129.62;19.772
129.39;19.765
129.27;19.782
129.15;19.793
129.32;19.8
129.48;19.806
129.64;19.812
129.78;19.818
129.92;19.825
130.02;19.831
130.01;19.836
130.05;19.844
130.15;19.852
129.98;19.866
129.47;19.861
128.88;19.859
128.24;19.856
127.54;19.853
126.8;19.861
126.06;19.871
125.27;19.885
124.45;19.901
123.58;19.918
122.83;19.942
122.12;19.966
121.52;19.993
120.97;20.017
120.45;20.039
120.44;20.021
120.56;20.004
120.74;19.984
120.74;19.984
120.81;19.945
121.11;19.919
121.39;19.898
121.62;19.874
121.86;19.848
122.15;19.827
122.43;19.809
122.58;19.811
122.52;19.806
122.54;19.823
122.42;19.836
122.42;19.861
122.4;19.888
122.31;19.914
122.21;19.941
122.07;19.961
121.95;19.98
121.86;19.998
121.78;20.016
121.67;20.038
121.55;20.058
121.33;20.079
121.13;20.097
121.26;20.112
121.24;20.128
121.07;20.121
120.88;20.114
120.63;20.107
120.37;20.099
120.1;20.089
119.77;20.082
119.46;20.075
119.23;20.07
118.95;20.064
118.55;20.039
118.16;20.015
118.11;19.987
118.05;19.96
117.97;19.93
117.87;19.902
117.81;19.873
117.75;19.847
117.71;19.819
117.67;19.791
117.66;19.764
117.68;19.736
117.62;19.708
117.65;19.681
117.69;19.652
117.76;19.622
117.76;19.594
117.75;19.567
117.75;19.539
117.76;19.51
117.72;19.479
117.68;19.449
117.7;19.424
117.75;19.41
117.75;19.395
117.71;19.382
117.71;19.382
117.64;19.391
117.81;19.417
117.98;19.44
118.26;19.465
118.53;19.487
118.79;19.508
119.07;19.528
119.35;19.549
119.65;19.57
119.94;19.591
120.2;19.611
120.45;19.629
120.67;19.649
120.57;19.654
120.43;19.653
120.14;19.653
119.81;19.657
119.47;19.661
119.15;19.664
118.81;19.664
118.48;19.662
118.16;19.659
117.84;19.654
117.43;19.645
117.06;19.641
116.64;19.624
116.34;19.603
116.51;19.591
116.72;19.578
116.96;19.568
117.14;19.563
117.27;19.55
117.4;19.538
117.51;19.535
117.59;19.53
117.67;19.525
117.8;19.523
117.93;19.52
118.06;19.52
118.22;19.52
118.46;19.509
118.64;19.519
118.68;19.53
118.9;19.539
119.11;19.55
119.29;19.56
119.45;19.57
119.62;19.577
119.78;19.586
119.84;19.594
119.82;19.592
119.85;19.589
119.86;19.587
119.76;19.583
119.75;19.582
119.79;19.58
119.69;19.554
119.55;19.53
119.26;19.497
118.97;19.464
118.67;19.432
118.49;19.418
118.28;19.403
118.03;19.39
117.8;19.377
117.94;19.382
118.47;19.405
118.98;19.427
119.37;19.446
119.69;19.463
120.25;19.479
120.77;19.492
121.26;19.502
121.69;19.506
122.13;19.506
122.56;19.506
122.9;19.502
123.25;19.498
123.63;19.495
124.01;19.491
124.01;19.491
123.92;19.462
123.55;19.464
123.29;19.465
123;19.466
122.75;19.473
122.56;19.479
122.3;19.483
122.05;19.488
121.88;19.492
121.7;19.495
121.51;19.496
121.22;19.493
120.93;19.49
120.89;19.477
120.77;19.474
120.61;19.465
120.41;19.454
120.25;19.443
120.07;19.439
119.87;19.435
119.65;19.43
119.42;19.425
119.18;19.419
119.02;19.413
118.84;19.41
118.6;19.408
118.6;19.403
118.58;19.398
118.38;19.394
117.97;19.353
117.97;19.353
117.26;19.276
116.98;19.251
116.72;19.229
116.48;19.21
116.26;19.192
116.06;19.176
115.87;19.16
116.23;19.185
116.48;19.201
116.77;19.216
116.95;19.218
117.03;19.216
117.08;19.213
117.13;19.208
117.18;19.203
117.16;19.196
117.14;19.19
117.06;19.18
116.98;19.171
116.91;19.162
116.91;19.148
116.95;19.148
116.86;19.15
116.79;19.152
116.77;19.154
116.68;19.158
116.61;19.162
116.69;19.165
116.78;19.17
116.88;19.173
117;19.177
117.14;19.181
117.24;19.185
117.37;19.19
117.63;19.201
118.08;19.233
118.29;19.27
118.56;19.302
118.91;19.344
119.25;19.387
119.49;19.428
119.73;19.467
120.1;19.511
120.44;19.546
120.73;19.574
121.01;19.598
121.3;19.619
121.49;19.596
121.47;19.591
121.46;19.586
121.55;19.572
121.57;19.558
121.6;19.546
121.6;19.536
121.55;19.524
121.46;19.512
121.34;19.498
121.2;19.485
121.1;19.472
121.02;19.459
121.02;19.459
121.12;19.452
120.94;19.453
120.76;19.455
121;19.455
121.31;19.455
121.64;19.454
122.06;19.46
122.46;19.463
122.83;19.467
123.13;19.469
123.38;19.471
123.57;19.472
123.74;19.476
123.43;19.493
123.17;19.499
122.91;19.505
122.61;19.511
122.31;19.525
121.95;19.54
121.95;19.54
121.26;19.568
120.97;19.581
120.76;19.596
120.61;19.611
120.35;19.624
120.11;19.641
120.14;19.63
120.24;19.621
120.34;19.612
120.52;19.602
120.7;19.593
121.27;19.631
121.89;19.668
122.68;19.701
123.49;19.731
124.32;19.761
125.23;19.792
126.1;19.818
126.9;19.844
127.62;19.867
127.92;19.899
127.78;19.941
127.24;19.944
126.67;19.949
126.01;19.952
125.32;19.953
124.6;19.955
123.9;19.957
123.18;19.96
122.48;19.963
121.8;19.966
121.13;19.97
120.48;19.973
120.52;19.967
120.67;19.969
120.81;19.971
120.89;19.956
121.03;19.947
121.38;19.938
121.75;19.93
122.14;19.923
122.52;19.915
123.04;19.909
123.58;19.904
124.16;19.902
124.78;19.932
125;19.955
125.19;19.977
125.01;19.974
124.8;19.972
124.36;19.979
124.11;19.987
123.59;19.997
123.04;20.008
122.52;20.024
121.97;20.042
121.42;20.06
120.87;20.077
120.33;20.096
119.8;20.113
119.84;20.123
120;20.124
120.18;20.139
120.36;20.155
120.72;20.169
121.09;20.182
121.48;20.194
121.93;20.206
122.4;20.217
122.92;20.228
122.92;20.228
123.86;20.254
124.26;20.267
124.33;20.241
124.05;20.222
123.64;20.198
123.24;20.172
122.87;20.151
122.44;20.125
122.03;20.1
121.66;20.075
121.34;20.05
120.99;20.027
120.64;20.005
120.29;19.982
120.23;19.96
120.21;19.935
120.51;19.93
120.78;19.924
121.01;19.917
121.26;19.918
121.51;19.919
121.79;19.924
121.84;19.929
121.89;19.935
122.02;19.945
121.86;19.955
121.62;19.968
121.28;19.975
120.86;19.979
120.59;19.933
120.34;19.887
120;19.829
119.57;19.773
119.13;19.72
118.95;19.666
118.81;19.614
118.67;19.567
118.5;19.522
118.36;19.48
118.24;19.44
118.1;19.402
117.95;19.386
118.02;19.371
118.18;19.354
118.37;19.338
118.58;19.321
118.83;19.305
119.03;19.29
119.18;19.267
119.35;19.242
119.53;19.214
119.63;19.185
119.74;19.152
119.92;19.121
119.99;19.091
119.94;19.06
119.06;19.016
118.11;18.97
117.15;18.926
116.14;18.881
115.13;18.838
114.1;18.797
113.12;18.773
112.13;18.751
111.22;18.731
110.35;18.71
109.53;18.69
108.68;18.67
108.91;18.658
108.97;18.657
109.28;18.652
109.62;18.647
109.93;18.643
110.26;18.645
110.56;18.649
110.85;18.654
111.11;18.66
111.36;18.668
111.57;18.675
111.76;18.681
111.97;18.687
111.79;18.684
111.68;18.679
111.54;18.666
111.3;18.658
111.12;18.649
110.93;18.64
110.75;18.631
110.55;18.619
110.29;18.607
110.01;18.595
109.71;18.584
109.22;18.573
108.74;18.563
108.25;18.555
108.22;18.563
108.24;18.572
108.24;18.58
108.16;18.579
108;18.58
107.83;18.578
107.72;18.578
107.63;18.579
107.57;18.578
107.88;18.575
108.16;18.571
108.42;18.568
108.72;18.577
108.86;18.614
109.08;18.673
109.18;18.73
